A     a      °¢°¡                      
AI    ai     °¥°§°£°¤°¦°©°«°ª°¬°®æÈêÓ°¯°­ 
AN    an     °²°±°°âÖðÆï§°³Ûû°¶°´°¸°µ         
ANG   ang    °¹°º°»      
AO    ao     °¼åÛà»éá°¾°¿ÞÖ°ÀÛê°Á°Â°Ä°Ã  
 
BA    ba     °Ë°Ç°È°Í°Å°É°Ì°Æ°Î°Ï°Ñ°Ö°Õ          
BAI   bai    êþ°×°Ù°Û²®°Ø°Ú°Ü°Ý             
BAN   ban    °â°ä°à°ß°ã°á°å°æ°ì°ë°é°ç°ê       
BANG  bang   °î°ï°ð°ó°ñ°ò°ô°ù°õ°÷ 
BAO   bao    °ü°ú°û°þìÒ±¡±¥±¦±£±¤±¨±§±©ÆÙÆØ±¬       
BET   bet    ±­±°±®±³±¯±±±´±¸±¶±º±»±²±Û 
BEN   ben    ±¼±¾±½±¿                  
BENG  beng   ±ÀàÔ±Â±Á±Ã±Å°ö±Ä  
BI    bi     ±Æ±Ç±È±Ë±Ê±É±Ò±Ø±Ï±Õ±Ö±×±Ù±Ú±Ü±Ì  
BIAN  bian   ±ß±à±Þ±á±âØÒ±ä±ã±é±ç±è 
BIAO  biao   ±ê±ë±ì±íæ»ñÑ÷§               
BIE   bie    ±ñ±ï±î±ð 
BIN   bin    ±ö±õçÍ±ò±ó±ôéë÷Þ               
BING  bing   ±ù²¢±ø±û±ú±þ±ü±ýÆÁÙ÷Þð²¡  
BO    bo     ²¦²¨²£²¤°þ²¥²®²´ÆÇ²µ²ª²±²©²«±¡²·         
BU    bu     ²¹²¶²¸±¤²»²¼²À²½²¿²º²¾ 
 
CA    ca      ²ð²Áàê 
CAI   cai     ²Â²Å²Ä²Æ²Ã²É²Ê²Ç²È²Ë²Ì 
CAN   can     ²Î²Í²Ð²Ï²Ñ²Ò²Ó 
CANG  cang   ²Ö²Ô²×²Õ²Ø 
CAO   cao     ²Ù²Ú²ÜàÐ²Ý 
CE    ce      ²á²Þ²à²â²ß 
CEN   cen     ²Î 
CENG  ceng    àá²ãÔø²ä 
CHA   cha     ²æè¾²î²åÔû²ç²è²ë²é²ê²ìñÃ²í 
CHAI  chai    ²ðîÎ²î²ñ²ò 
CHAN  chan    ²ô²óæ¿²÷²öäý²ø²ú²ù²ûâã²ü 
CHANG chang   ²ý²þ³¤³¡³¦³¢³¥³£³§³¨³©³«³ª 
CHAO  chao    ³­³³³®³¬³¯³°³±³´ 
CHE   che     ³µ³ß³¶³¹³¸³· 
CHEN  chen    ÞÓè¡³¼³½³¿³¾³Á³Âí×³Ä³Æ³Ã 
CHENG cheng   ³Æîõ³Å³É³Ï³ÇØ©³Ê³Ì³Ð³Ë³Í³Î³Ñ³Ó  
CHI   chi     ³Ô³Õ³Ø³Û³Ù³Ö³×³ß³Ý³Ü³â³à³á 
CHONG chong   ³å³ä³æÖØ³ç³è 
CHOU  chou    ³é³ð³ï³ê³î³ó³ò³ô 
CHU   chu     ³ö³õ³û³ý³ø³ú´¦´¢³þÐó´¥ 
CHUAI chuai   ´§õßàÜ 
CHUAN chuan   ´¨´©´«´¬´­´®îË 
CHUANG chuang ´´´¯´°´²´³ 
CHUI  chui    ´µ´¶´¹´·´¸é³ 
CHUN   chun   ´º´¿´½´¾ðÈ´¼´À 
CHUO   chuo   ´Áöºê¡´Â 
CI     ci     ´Ì´Êìô´Æ´É×È´È´Å´Ç´Ë´ÎËÅ´Í 
CONG   cong   ´Ò´ÐÜÊ´Ï´Ó´ÔäÈ 
COU    cou    ´Õ 
CU     cu     ´Öâ§´Ù´×´Ø 
CUAN   cuan   ÙÛß¥´ÚÔÜ´Ü´Û 
CUI    cui    ´Þ´ß´Ý´àÝÍßý´ã´â´ä 
CUN    cun    ´å´æ´ç 
CUO    cuo    ´êõã´éïó´ì´ë´í 
 
DA     da     ´î´ð´ï´ò´ó´ñ 
DAI    dai    ´ô´ý´õ´þ´ö´ú´û´ü´ùµ¡´ø´÷ 
DAN    dan    µ¤µ£µ¥íñµ¢µ¨µ©µ«µ®µ­µªµ¯µ° 
DANG   dang   µ±ñÉµ²µ³µµµ´  
DAO    dao    ß¶µ¶µ¹µ¼µºµ·µ»µ¸µ½µÁµ¿µÀµ¾ 
DE     de     µÃµÂµØµÄ 
DEI    dei    µÃ 
DENG   deng   µÆµÇµÈµËµÊ³ÎµÉ 
DI     di     µÍµÌµÎµÑµÄµÐµÓàÖÛæµÖµ×µØµÜµÝµÚµÛµÞ 
DIAN   dian   µàµßµäµâµãõÚµçµèµêµëµæµìµî 
DIAO   diao   µóµðµòµïµñõõµõµöµ÷µô 
DIE    die    µùµøµýà©ëºµúµûµþ 
DING   ding   ¶¡¶£¶¢¶¤¶¥¶¦¶©¶¨¶§ 
DIU    diu    ¶ª 
DONG   dong   ¶«¶¬¶­¶®¶¯¶³¶°¶´ 
DOU    dou    ¶¼¶µ¶·¶¶ò½¶¸¶¹¶º¶» 
DU     du     ¶¼à½¶½¶¾¶À¶ÁäÂ¶Ç¶Â¶Ä¶Ã¶Å¶Ê¶È¶É¶Æ 
DUAN   duan   ¶Ë¶Ì¶Î¶ÐìÑ¶Í¶Ï 
DUI    dui    ¶Ñ¶Ó¶Ô¶ÒíÔ 
DUN    dun    ¶Ö¶Ø¶Õ¶×íï¶ÚìÀ¶Û¶Ù¶Ü¶Ý 
DUO    duo    ¶à¶ß¶Þ¶á¶È¶ä¶â¶ãÍÔ¶æ¶é¶è 
 
E      e     °¢¶ï¶íÅ¶¶ð¶ì¶î¶ñ¶ò¶ó¶ö¶õ¶ôØ¬ 
EN     en    ¶÷ 
ER     er    ¶ù¶ø¶û¶ú¶ü¶þ·¡ 
 
FA     fa    ·¢·¦·¥·§·¤·£·¨ 
FAN    fan   ·«·¬·­·²·¯·³·±·´·µ·¸·¶·¹···º 
